MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \use northwind
Not connected.

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 6
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > desc order_details;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| id                | int(11)       | NO   | PRI | NULL    | auto_increment |
| order_id          | int(11)       | NO   | MUL | NULL    |                |
| product_id        | int(11)       | YES  | MUL | NULL    |                |
| quantity          | decimal(18,4) | NO   |     | 0.0000  |                |
| unit_price        | decimal(19,4) | YES  |     | 0.0000  |                |
| discount          | double        | NO   |     | 0       |                |
| status_id         | int(11)       | YES  | MUL | NULL    |                |
| date_allocated    | datetime      | YES  |     | NULL    |                |
| purchase_order_id | int(11)       | YES  | MUL | NULL    |                |
| inventory_id      | int(11)       | YES  | MUL | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
10 rows in set (0.0047 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
Empty set (0.1104 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
ERROR: 1146 (42S02): Table 'northwind.order_details' doesn't exist

 MySQL  localhost:3306  northwind  SQL > select * from orderdetails;
+---------+-----------+-----------+----------+----------+
| OrderID | ProductID | UnitPrice | Quantity | Discount |
|   10413 |         1 |   14.4000 |       24 |        0 |
|   10413 |        62 |   39.4000 |       40 |        0 |
|   10413 |        76 |   14.4000 |       14 |        0 |
|   10414 |        19 |    7.3000 |       18 |        0 |
|   10414 |        33 |    2.0000 |       50 |        0 |
|   10415 |        17 |   31.2000 |        2 |        0 |
|   10415 |        33 |    2.0000 |       20 |        0 |
|   10416 |        19 |    7.3000 |       20 |        0 |
|   10416 |        53 |   26.2000 |       10 |        0 |
|   10416 |        57 |   15.6000 |       20 |        0 |
|   10417 |        38 |  210.8000 |       50 |        0 |
|   10417 |        46 |    9.6000 |        2 |        0 |
|   10417 |        68 |   10.0000 |       36 |        0 |
|   10417 |        77 |   10.4000 |       35 |        0 |
|   10418 |         2 |   15.2000 |       60 |        0 |
|   10418 |        47 |    7.6000 |       55 |        0 |
|   10418 |        61 |   22.8000 |       16 |        0 |
|   10418 |        74 |    8.0000 |       15 |        0 |
|   10419 |        60 |   27.2000 |       60 |        0 |
|   10419 |        69 |   28.8000 |       20 |        0 |
|   10420 |         9 |   77.6000 |       20 |        0 |
|   10420 |        13 |    4.8000 |        2 |        0 |
|   10420 |        70 |   12.0000 |        8 |        0 |
|   10420 |        73 |   12.0000 |       20 |        0 |
|   10421 |        19 |    7.3000 |        4 |        0 |
|   10421 |        26 |   24.9000 |       30 |        0 |
|   10421 |        53 |   26.2000 |       15 |        0 |
|   10421 |        77 |   10.4000 |       10 |        0 |
|   10422 |        26 |   24.9000 |        2 |        0 |
|   10423 |        31 |   10.0000 |       14 |        0 |
|   10423 |        59 |   44.0000 |       20 |        0 |
|   10424 |        35 |   14.4000 |       60 |        0 |
|   10424 |        38 |  210.8000 |       49 |        0 |
|   10424 |        68 |   10.0000 |       30 |        0 |
|   10425 |        55 |   19.2000 |       10 |        0 |
|   10425 |        76 |   14.4000 |       20 |        0 |
|   10426 |        56 |   30.4000 |        5 |        0 |
|   10426 |        64 |   26.6000 |        7 |        0 |
|   10427 |        14 |   18.6000 |       35 |        0 |
|   10428 |        46 |    9.6000 |       20 |        0 |
|   10429 |        50 |   13.0000 |       40 |        0 |
|   10429 |        63 |   35.1000 |       35 |        0 |
|   10430 |        17 |   31.2000 |       45 |        0 |
|   10430 |        21 |    8.0000 |       50 |        0 |
|   10430 |        56 |   30.4000 |       30 |        0 |
|   10430 |        59 |   44.0000 |       70 |        0 |
|   10431 |        17 |   31.2000 |       50 |        0 |
|   10431 |        40 |   14.7000 |       50 |        0 |
|   10431 |        47 |    7.6000 |       30 |        0 |
|   10432 |        26 |   24.9000 |       10 |        0 |
|   10432 |        54 |    5.9000 |       40 |        0 |
|   10433 |        56 |   30.4000 |       28 |        0 |
|   10434 |        11 |   16.8000 |        6 |        0 |
|   10434 |        76 |   14.4000 |       18 |        0 |
|   10435 |         2 |   15.2000 |       10 |        0 |
|   10435 |        22 |   16.8000 |       12 |        0 |
|   10435 |        72 |   27.8000 |       10 |        0 |
|   10436 |        46 |    9.6000 |        5 |        0 |
|   10436 |        56 |   30.4000 |       40 |        0 |
|   10436 |        64 |   26.6000 |       30 |        0 |
|   10436 |        75 |    6.2000 |       24 |        0 |
|   10437 |        53 |   26.2000 |       15 |        0 |
|   10438 |        19 |    7.3000 |       15 |        0 |
|   10438 |        34 |   11.2000 |       20 |        0 |
|   10438 |        57 |   15.6000 |       15 |        0 |
|   10439 |        12 |   30.4000 |       15 |        0 |
|   10439 |        16 |   13.9000 |       16 |        0 |
|   10439 |        64 |   26.6000 |        6 |        0 |
|   10439 |        74 |    8.0000 |       30 |        0 |
|   10440 |         2 |   15.2000 |       45 |        0 |
|   10440 |        16 |   13.9000 |       49 |        0 |
|   10440 |        29 |   99.0000 |       24 |        0 |
|   10440 |        61 |   22.8000 |       90 |        0 |
|   10441 |        27 |   35.1000 |       50 |        0 |
|   10442 |        11 |   16.8000 |       30 |        0 |
|   10442 |        54 |    5.9000 |       80 |        0 |
|   10442 |        66 |   13.6000 |       60 |        0 |
|   10443 |        11 |   16.8000 |        6 |        0 |
|   10443 |        28 |   36.4000 |       12 |        0 |
|   10444 |        17 |   31.2000 |       10 |        0 |
|   10444 |        26 |   24.9000 |       15 |        0 |
|   10444 |        35 |   14.4000 |        8 |        0 |
|   10444 |        41 |    7.7000 |       30 |        0 |
|   10445 |        39 |   14.4000 |        6 |        0 |
|   10445 |        54 |    5.9000 |       15 |        0 |
|   10446 |        19 |    7.3000 |       12 |        0 |
|   10446 |        24 |    3.6000 |       20 |        0 |
|   10446 |        31 |   10.0000 |        3 |        0 |
|   10446 |        52 |    5.6000 |       15 |        0 |
|   10447 |        19 |    7.3000 |       40 |        0 |
|   10447 |        65 |   16.8000 |       35 |        0 |
|   10447 |        71 |   17.2000 |        2 |        0 |
|   10448 |        26 |   24.9000 |        6 |        0 |
|   10448 |        40 |   14.7000 |       20 |        0 |
|   10449 |        10 |   24.8000 |       14 |        0 |
|   10449 |        52 |    5.6000 |       20 |        0 |
|   10449 |        62 |   39.4000 |       35 |        0 |
|   10450 |        10 |   24.8000 |       20 |        0 |
|   10450 |        54 |    5.9000 |        6 |        0 |
|   10451 |        55 |   19.2000 |      120 |        0 |
|   10451 |        64 |   26.6000 |       35 |        0 |
|   10451 |        65 |   16.8000 |       28 |        0 |
|   10451 |        77 |   10.4000 |       55 |        0 |
|   10452 |        28 |   36.4000 |       15 |        0 |
|   10452 |        44 |   15.5000 |      100 |        0 |
|   10453 |        48 |   10.2000 |       15 |        0 |
|   10453 |        70 |   12.0000 |       25 |        0 |
|   10454 |        16 |   13.9000 |       20 |        0 |
|   10454 |        33 |    2.0000 |       20 |        0 |
|   10454 |        46 |    9.6000 |       10 |        0 |
|   10455 |        39 |   14.4000 |       20 |        0 |
|   10455 |        53 |   26.2000 |       50 |        0 |
|   10455 |        61 |   22.8000 |       25 |        0 |
|   10455 |        71 |   17.2000 |       30 |        0 |
|   10456 |        21 |    8.0000 |       40 |        0 |
|   10456 |        49 |   16.0000 |       21 |        0 |
|   10457 |        59 |   44.0000 |       36 |        0 |
|   10458 |        26 |   24.9000 |       30 |        0 |
|   10458 |        28 |   36.4000 |       30 |        0 |
|   10458 |        43 |   36.8000 |       20 |        0 |
|   10458 |        56 |   30.4000 |       15 |        0 |
|   10458 |        71 |   17.2000 |       50 |        0 |
|   10459 |         7 |   24.0000 |       16 |        0 |
|   10459 |        46 |    9.6000 |       20 |        0 |
|   10459 |        72 |   27.8000 |       40 |        0 |
|   10460 |        68 |   10.0000 |       21 |        0 |
|   10460 |        75 |    6.2000 |        4 |        0 |
|   10461 |        21 |    8.0000 |       40 |        0 |
|   10461 |        30 |   20.7000 |       28 |        0 |
|   10461 |        55 |   19.2000 |       60 |        0 |
|   10462 |        13 |    4.8000 |        1 |        0 |
|   10462 |        23 |    7.2000 |       21 |        0 |
|   10463 |        19 |    7.3000 |       21 |        0 |
|   10463 |        42 |   11.2000 |       50 |        0 |
|   10464 |         4 |   17.6000 |       16 |        0 |
|   10464 |        43 |   36.8000 |        3 |        0 |
|   10464 |        56 |   30.4000 |       30 |        0 |
|   10464 |        60 |   27.2000 |       20 |        0 |
|   10465 |        24 |    3.6000 |       25 |        0 |
|   10465 |        29 |   99.0000 |       18 |        0 |
|   10465 |        40 |   14.7000 |       20 |        0 |
|   10465 |        45 |    7.6000 |       30 |        0 |
|   10465 |        50 |   13.0000 |       25 |        0 |
|   10466 |        11 |   16.8000 |       10 |        0 |
|   10466 |        46 |    9.6000 |        5 |        0 |
|   10467 |        24 |    3.6000 |       28 |        0 |
|   10467 |        25 |   11.2000 |       12 |        0 |
|   10468 |        30 |   20.7000 |        8 |        0 |
|   10468 |        43 |   36.8000 |       15 |        0 |
|   10469 |         2 |   15.2000 |       40 |        0 |
|   10469 |        16 |   13.9000 |       35 |        0 |
|   10469 |        44 |   15.5000 |        2 |        0 |
|   10470 |        18 |   50.0000 |       30 |        0 |
|   10470 |        23 |    7.2000 |       15 |        0 |
|   10470 |        64 |   26.6000 |        8 |        0 |
|   10471 |         7 |   24.0000 |       30 |        0 |
|   10471 |        56 |   30.4000 |       20 |        0 |
|   10472 |        24 |    3.6000 |       80 |        0 |
|   10472 |        51 |   42.4000 |       18 |        0 |
|   10473 |        33 |    2.0000 |       12 |        0 |
|   10473 |        71 |   17.2000 |       12 |        0 |
|   10474 |        14 |   18.6000 |       12 |        0 |
|   10474 |        28 |   36.4000 |       18 |        0 |
|   10474 |        40 |   14.7000 |       21 |        0 |
|   10474 |        75 |    6.2000 |       10 |        0 |
|   10475 |        31 |   10.0000 |       35 |        0 |
|   10475 |        66 |   13.6000 |       60 |        0 |
|   10475 |        76 |   14.4000 |       42 |        0 |
|   10476 |        55 |   19.2000 |        2 |        0 |
|   10476 |        70 |   12.0000 |       12 |        0 |
|   10477 |         1 |   14.4000 |       15 |        0 |
|   10477 |        21 |    8.0000 |       21 |        0 |
|   10477 |        39 |   14.4000 |       20 |        0 |
|   10478 |        10 |   24.8000 |       20 |        0 |
|   10479 |        38 |  210.8000 |       30 |        0 |
|   10479 |        53 |   26.2000 |       28 |        0 |
|   10479 |        59 |   44.0000 |       60 |        0 |
|   10479 |        64 |   26.6000 |       30 |        0 |
|   10480 |        47 |    7.6000 |       30 |        0 |
|   10480 |        59 |   44.0000 |       12 |        0 |
|   10481 |        49 |   16.0000 |       24 |        0 |
|   10481 |        60 |   27.2000 |       40 |        0 |
|   10482 |        40 |   14.7000 |       10 |        0 |
|   10483 |        34 |   11.2000 |       35 |        0 |
|   10483 |        77 |   10.4000 |       30 |        0 |
|   10484 |        21 |    8.0000 |       14 |        0 |
|   10484 |        40 |   14.7000 |       10 |        0 |
|   10484 |        51 |   42.4000 |        3 |        0 |
|   10485 |         2 |   15.2000 |       20 |        0 |
|   10485 |         3 |    8.0000 |       20 |        0 |
|   10485 |        55 |   19.2000 |       30 |        0 |
|   10485 |        70 |   12.0000 |       60 |        0 |
|   10486 |        11 |   16.8000 |        5 |        0 |
|   10486 |        51 |   42.4000 |       25 |        0 |
|   10486 |        74 |    8.0000 |       16 |        0 |
|   10487 |        19 |    7.3000 |        5 |        0 |
|   10487 |        26 |   24.9000 |       30 |        0 |
|   10487 |        54 |    5.9000 |       24 |        0 |
|   10488 |        59 |   44.0000 |       30 |        0 |
|   10488 |        73 |   12.0000 |       20 |        0 |
|   10489 |        11 |   16.8000 |       15 |        0 |
|   10489 |        16 |   13.9000 |       18 |        0 |
|   10490 |        59 |   44.0000 |       60 |        0 |
|   10490 |        68 |   10.0000 |       30 |        0 |
|   10490 |        75 |    6.2000 |       36 |        0 |
|   10491 |        44 |   15.5000 |       15 |        0 |
|   10491 |        77 |   10.4000 |        7 |        0 |
|   10492 |        25 |   11.2000 |       60 |        0 |
|   10492 |        42 |   11.2000 |       20 |        0 |
|   10493 |        65 |   16.8000 |       15 |        0 |
|   10493 |        66 |   13.6000 |       10 |        0 |
|   10493 |        69 |   28.8000 |       10 |        0 |
|   10494 |        56 |   30.4000 |       30 |        0 |
|   10495 |        23 |    7.2000 |       10 |        0 |
|   10495 |        41 |    7.7000 |       20 |        0 |
|   10495 |        77 |   10.4000 |        5 |        0 |
|   10496 |        31 |   10.0000 |       20 |        0 |
|   10497 |        56 |   30.4000 |       14 |        0 |
|   10497 |        72 |   27.8000 |       25 |        0 |
|   10497 |        77 |   10.4000 |       25 |        0 |
|   10498 |        24 |    4.5000 |       14 |        0 |
|   10498 |        40 |   18.4000 |        5 |        0 |
|   10498 |        42 |   14.0000 |       30 |        0 |
|   10499 |        28 |   45.6000 |       20 |        0 |
|   10499 |        49 |   20.0000 |       25 |        0 |
|   10500 |        15 |   15.5000 |       12 |        0 |
|   10500 |        28 |   45.6000 |        8 |        0 |
|   10501 |        54 |    7.4500 |       20 |        0 |
|   10502 |        45 |    9.5000 |       21 |        0 |
|   10502 |        53 |   32.8000 |        6 |        0 |
|   10502 |        67 |   14.0000 |       30 |        0 |
|   10503 |        14 |   23.2500 |       70 |        0 |
|   10503 |        65 |   21.0500 |       20 |        0 |
|   10504 |         2 |   19.0000 |       12 |        0 |
|   10504 |        21 |   10.0000 |       12 |        0 |
|   10504 |        53 |   32.8000 |       10 |        0 |
|   10504 |        61 |   28.5000 |       25 |        0 |
|   10505 |        62 |   49.3000 |        3 |        0 |
|   10506 |        25 |   14.0000 |       18 |        0 |
|   10506 |        70 |   15.0000 |       14 |        0 |
|   10507 |        43 |   46.0000 |       15 |        0 |
|   10507 |        48 |   12.7500 |       15 |        0 |
|   10508 |        13 |    6.0000 |       10 |        0 |
|   10508 |        39 |   18.0000 |       10 |        0 |
|   10509 |        28 |   45.6000 |        3 |        0 |
|   10510 |        29 |  123.7900 |       36 |        0 |
|   10510 |        75 |    7.7500 |       36 |        0 |
|   10511 |         4 |   22.0000 |       50 |        0 |
|   10511 |         7 |   30.0000 |       50 |        0 |
|   10511 |         8 |   40.0000 |       10 |        0 |
|   10512 |        24 |    4.5000 |       10 |        0 |
|   10512 |        46 |   12.0000 |        9 |        0 |
|   10512 |        47 |    9.5000 |        6 |        0 |
|   10512 |        60 |   34.0000 |       12 |        0 |
|   10513 |        21 |   10.0000 |       40 |        0 |
|   10513 |        32 |   32.0000 |       50 |        0 |
|   10513 |        61 |   28.5000 |       15 |        0 |
|   10514 |        20 |   81.0000 |       39 |        0 |
|   10514 |        28 |   45.6000 |       35 |        0 |
|   10514 |        56 |   38.0000 |       70 |        0 |
|   10514 |        65 |   21.0500 |       39 |        0 |
|   10514 |        75 |    7.7500 |       50 |        0 |
|   10515 |         9 |   97.0000 |       16 |        0 |
|   10515 |        16 |   17.4500 |       50 |        0 |
|   10515 |        27 |   43.9000 |      120 |        0 |
|   10515 |        33 |    2.5000 |       16 |        0 |
|   10515 |        60 |   34.0000 |       84 |        0 |
|   10516 |        18 |   62.5000 |       25 |        0 |
|   10516 |        41 |    9.6500 |       80 |        0 |
|   10516 |        42 |   14.0000 |       20 |        0 |
|   10517 |        52 |    7.0000 |        6 |        0 |
|   10517 |        59 |   55.0000 |        4 |        0 |
|   10517 |        70 |   15.0000 |        6 |        0 |
|   10518 |        24 |    4.5000 |        5 |        0 |
|   10518 |        38 |  263.5000 |       15 |        0 |
|   10518 |        44 |   19.4500 |        9 |        0 |
|   10519 |        10 |   31.0000 |       16 |        0 |
|   10519 |        56 |   38.0000 |       40 |        0 |
|   10519 |        60 |   34.0000 |       10 |        0 |
|   10520 |        24 |    4.5000 |        8 |        0 |
|   10520 |        53 |   32.8000 |        5 |        0 |
|   10521 |        35 |   18.0000 |        3 |        0 |
|   10521 |        41 |    9.6500 |       10 |        0 |
|   10521 |        68 |   12.5000 |        6 |        0 |
|   10522 |         1 |   18.0000 |       40 |        0 |
|   10522 |         8 |   40.0000 |       24 |        0 |
|   10522 |        30 |   25.8900 |       20 |        0 |
|   10522 |        40 |   18.4000 |       25 |        0 |
|   10523 |        17 |   39.0000 |       25 |        0 |
|   10523 |        20 |   81.0000 |       15 |        0 |
|   10523 |        37 |   26.0000 |       18 |        0 |
|   10523 |        41 |    9.6500 |        6 |        0 |
|   10524 |        10 |   31.0000 |        2 |        0 |
|   10524 |        30 |   25.8900 |       10 |        0 |
|   10524 |        43 |   46.0000 |       60 |        0 |
|   10524 |        54 |    7.4500 |       15 |        0 |
|   10525 |        36 |   19.0000 |       30 |        0 |
|   10525 |        40 |   18.4000 |       15 |        0 |
|   10526 |         1 |   18.0000 |        8 |        0 |
|   10526 |        13 |    6.0000 |       10 |        0 |
|   10526 |        56 |   38.0000 |       30 |        0 |
|   10527 |         4 |   22.0000 |       50 |        0 |
|   10527 |        36 |   19.0000 |       30 |        0 |
|   10528 |        11 |   21.0000 |        3 |        0 |
|   10528 |        33 |    2.5000 |        8 |        0 |
|   10528 |        72 |   34.8000 |        9 |        0 |
|   10529 |        55 |   24.0000 |       14 |        0 |
|   10529 |        68 |   12.5000 |       20 |        0 |
|   10529 |        69 |   36.0000 |       10 |        0 |
|   10530 |        17 |   39.0000 |       40 |        0 |
|   10530 |        43 |   46.0000 |       25 |        0 |
|   10530 |        61 |   28.5000 |       20 |        0 |
|   10530 |        76 |   18.0000 |       50 |        0 |
|   10531 |        59 |   55.0000 |        2 |        0 |
|   10532 |        30 |   25.8900 |       15 |        0 |
|   10532 |        66 |   17.0000 |       24 |        0 |
|   10533 |         4 |   22.0000 |       50 |        0 |
|   10533 |        72 |   34.8000 |       24 |        0 |
|   10533 |        73 |   15.0000 |       24 |        0 |
|   10534 |        30 |   25.8900 |       10 |        0 |
|   10534 |        40 |   18.4000 |       10 |        0 |
|   10534 |        54 |    7.4500 |       10 |        0 |
|   10535 |        11 |   21.0000 |       50 |        0 |
|   10535 |        40 |   18.4000 |       10 |        0 |
|   10535 |        57 |   19.5000 |        5 |        0 |
|   10535 |        59 |   55.0000 |       15 |        0 |
|   10536 |        12 |   38.0000 |       15 |        0 |
|   10536 |        31 |   12.5000 |       20 |        0 |
|   10536 |        33 |    2.5000 |       30 |        0 |
|   10536 |        60 |   34.0000 |       35 |        0 |
|   10537 |        31 |   12.5000 |       30 |        0 |
|   10537 |        51 |   53.0000 |        6 |        0 |
|   10537 |        58 |   13.2500 |       20 |        0 |
|   10537 |        72 |   34.8000 |       21 |        0 |
|   10537 |        73 |   15.0000 |        9 |        0 |
